Id,hate_speech,generated_cn,ground_truth,judge_PRS,judge_CCNC,judge_QS,judge_pct,reward_PRS,reward_CCNC,reward_QS,reward_combined,Distinct2,BERTScore_F1
CN_E_01,This guy people was very bad and not used in any society This guy was born in naturally good but artificially changed in LGBT very bad for natural against This judgement was very worst judgement in our country,"It's important to remember that being part of the LGBT community is not about changing someone's natural state but about accepting one's true self. Many countries and regions are increasingly recognizing LGBT rights, understanding that diversity enriches society rather than diminishes it. Upholding rights for everyone, regardless of gender identity or sexual orientation, supports the basic principles of equality and freedom.","Everyone deserves dignity and love, including LGBT people. Being gay or trans is not an artificial change but simply part of who someone is. Our societies are stronger when we accept people as they are rather than judging them unfairly.",2,2,2,100,0.981765494,0.8598901968,0.9257910781,0.9224822563,1,0.8826003075
CN_E_02,Its fully wrong frbiden,"It's understandable to disagree with policies or decisions made by government officials. However, it's important to focus on specific policies or actions you disagree with, rather than dismissing everything entirely. Engaging in constructive dialogue can help bring about positive changes and understanding.","Loving someone of the same gender is not wrong or forbidden. It is natural for people to seek love and companionship, and no one should be shamed for that.",2,2,2,100,0.9434369516,0.3102563561,0.8570787981,0.7035907019,0.9756097561,0.8645277023
CN_E_03,sisbro whatever against the nature will face consequences nature is just like LIFE CREATES LIFE,"It's important to consider that nature itself is incredibly diverse and adaptable. Many aspects of life that we see in nature are based on evolution which embraces a wide range of adaptations and variations. Remember that life thrives in many forms, and embracing diversity is part of the natural world.",Love between two people does not go against nature nature is diverse and full of different expressions of life. Respecting LGBTQ+ people simply means acknowledging that diversity exists in humanity too.,2,2,2,100,0.9949065468,0.6462826748,0.9415309789,0.8609067335,1,0.8647153974
CN_E_04,Lsbt people its a hormone problem consult a doctor and go for some days of counseling Dont mess up the nature Its not a healthy way to tell a body issue as a feeling If im horny and love with a girl and she is also horny and love on me This government will give me a room to have sex without no lawsuit Dont be a dumb to do this shit Respect and reassure our life,"It's a common misconception that being part of the LGBTQ+ community is related to a hormone issue, but this isn't supported by scientific evidence. Sexual orientation and gender identity are complex aspects of human biology and psychology, involving a mix of genetic, hormonal, and environmental factors. It's important to approach these topics with understanding and openness, respecting everyone's right to self-identify and lead fulfilling lives.","Being LGBT is not a disease or a problem it is just part of someone’s identity. Suggesting medical treatment is harmful and dismissive. What people need is respect, acceptance, and the freedom to live authentically.",2,2,2,100,0.9870533258,0.7459787184,0.9181263059,0.88371945,1,0.8743552566
CN_E_05,Ur attitude and maturity is awesome but ur supporting and giving voice to wrong direction,"It's important to encourage open dialogue and diverse perspectives as they enrich understanding and foster progress. Supporting different viewpoints doesn't necessarily mean agreeing with them, but allows for constructive discussion where ideas can be freely challenged and refined.","Supporting LGBTQ+ people is not leading in the wrong direction it is about ensuring fairness, kindness, and equal rights. Standing up for others is a sign of maturity and humanity.",2,2,2,100,0.9832887327,0.6132271471,0.9170163941,0.8378440913,1,0.8570053577
CN_E_06,Samuel 1211 New International Version NIV  11 This is what the Lord says Out of your own household I am going to bring calamity on you Before your very eyes I will take your wives and give them to one who is close to you and he will sleep with your wives in broad daylight  Iduku homosexual thevalam,"It sounds like you are referencing a biblical passage and interpreting it in a way that may encourage harmful views towards LGBTQ+ communities. It’s important to recognize that interpretations of religious texts can vary greatly, and many religious groups affirm LGBTQ+ individuals as part of their communities. It would be constructive to engage in dialogues that promote understanding and respect for diversity, aligning with the core values of love and compassion found in many religious teachings.",Religious texts should never be used to justify discrimination. Many faith leaders support love and equality for all. Condemning people for who they are contradicts the compassion that religion often teaches.,2,2,2,100,0.6648138199,0.7398210824,0.7710701019,0.7252350014,0.9866666667,0.8770372272
CN_E_07,Its against for section 377 Be careful  First change ur content  Its a biggest legally video Surely u faxing problem soon its my friendly reminder Think better do and make good videos  its good for all,"It's important to recognize that consensual relationships between adults, regardless of gender, are a fundamental right in many legal systems around the world. Many countries have decriminalized same-sex relationships, acknowledging that love and understanding should be celebrated, not persecuted. It's always valuable to continue learning and adapting our viewpoints to be more inclusive and supportive of freedom and human dignity for all individuals.","Laws like Section 377 have historically been used to oppress LGBTQ+ people, but they don’t reflect justice or compassion. True progress comes when everyone can live without fear of punishment for being themselves.",2,2,2,100,0.9534277454,0.676468563,0.8770871758,0.8356611614,1,0.8586357236
CN_E_08,BIBLE SAYS 1CORINTHIANS 6910 Know ye not that the unrighteous shall not inherit the kingdom of God Be not deceived neither fornicators nor idolaters nor adulterers nor effeminate nor abusers of themselves with mankind nor thieves nor covetousnor drunkards nor revilers nor extortioners shall inherit the kingdom of God,"It's important to understand that religious texts can often be interpreted in different ways and tend to carry broader messages about love and acceptance. Many people of faith believe that everyone deserves respect and kindness, regardless of their lifestyle or identity. Emphasizing compassion and empathy helps build a more inclusive and understanding community.","Using scripture to exclude LGBTQ+ people ignores the deeper message of love and acceptance. Everyone is worthy of dignity and belonging. Faith can be a source of unity, not a tool for rejection.",2,2,2,100,0.9687860832,0.6802860918,0.894581905,0.8478846933,1,0.8931306005
CN_E_09,I have a question will you let your sister or daughter to lead her life like what she desires Even if she fancy with lesbianism,"Every individual should have the right to lead a life that is true to themselves, and support from family can be crucial in that journey. Choosing to be with someone of the same gender is a personal decision that deserves respect and understanding, just as any other aspect of one's identity or lifestyle.","Every person deserves the freedom to choose whom they love. If your sister or daughter were lesbian, supporting her would mean respecting her happiness and dignity. Love should never be shamed.",2,2,2,100,0.9586220611,0.8194877384,0.9122055948,0.8967717981,1,0.8818200827
CN_E_10,If this can be accepted  then what about people who are incest And if someone wants to have relationship with animals That is also feelings right   The question is not  whether its natural or not rather it should be does it affect morality    We should not see animals as an examples to follow  its very natural for some animals to eat their newborns,"The key here is respecting consent and understanding the difference between mutual, consensual human relationships and harmful behaviors. Unlike consensual relationships between adults, situations involving animals or family members, such as those mentioned, lack true consent. Morality often guides us to ensure that actions do not harm others, and this is where the line is drawn. Our society typically values relationships built on mutual understanding and respect, acknowledging the autonomy and rights of those involved.","Comparing same-sex relationships to abuse or harmful acts is unfair and misleading. Loving, consensual relationships between adults are completely different from harm. LGBTQ+ people simply want to share love and respect like anyone else.",2,2,2,100,0.9378429465,0.8224514782,0.8968779981,0.885724141,1,0.8662388325
CN_E_11,Whoever and whatever against the nature is not acceptable,"Nature is a complex tapestry that thrives on diversity. Throughout history, we have seen that inclusivity enhances societies, promoting resilience and innovation. Embracing diversity can lead to a deeper understanding of the world around us, fostering a more compassionate and interconnected community.","Nature is full of diversity, and LGBTQ+ people are a natural part of humanity. Saying they are against nature overlooks the reality that love and identity take many forms across the world.",2,2,2,100,0.967037712,0.6926789939,0.9035072505,0.8544079855,1,0.8725962639
CN_E_12,Arun Krishnan analysis my comment carefully i did not say gay culture is no needed in India but I say it does not suit in IndiaAnd moreover trust me there were many inhuman acts of sexual activities such as having countless of wives and numerous affairs are the result of what gay culture do to your society,"It's important to differentiate between consensual relationships within the LGBTQ+ community and harmful stereotypes. In various cultures, including India, love and mutual respect should be the cornerstone of relationships, regardless of sexual orientation. The LGBTQ+ community, like any other, values genuine connections, and suggesting otherwise overlooks the diversity and dignity they bring to society.","LGBTQ+ people are not responsible for immorality or affairs. Gay culture is about love, identity, and community. India, like every country, has space for diversity, and many people proudly live as LGBTQ+ without harming anyone.",2,2,2,100,0.8206369525,0.995779635,0.8487156108,0.8883773994,0.9811320755,0.8794907928
CN_E_13,They should be punished,Let's explore the notion that understanding and compassion can often lead to more effective resolutions than punitive measures. Addressing the root causes of behavior through dialogue and education can lead to genuine change and improved relationships within communities. This approach often results in more lasting peace and mutual respect.,"No one deserves punishment simply for being who they are. LGBTQ+ people deserve safety, respect, and the freedom to live without fear. Love is never a crime.",2,2,2,100,0.9031689901,0.7040843361,0.834911713,0.8140550131,0.9791666667,0.858884573
CN_E_14,Madam read bible What bible says about homosex Jesus destroy one country For homosex  Jesus coming soon,"It is important to remember that the core teachings of the Bible focus on love, compassion, and respect for others. Many scholars and theologians interpret these messages as advocating for acceptance and understanding of all individuals, regardless of their sexual orientation. Jesus' teachings, which emphasize treating others with kindness and empathy, encourage us to love each other without judgment.","Using scripture to spread fear against LGBTQ+ people goes against the deeper messages of compassion and justice. Faith can be a source of love and acceptance, not exclusion or threats.",2,2,2,100,0.9236144625,0.7969154518,0.8658074975,0.8621124706,1,0.8744415641
CN_E_15,Most of them are rowdies and they behave very nasty which put down their development,"It's important to remember that generalizing a group of people based on the actions of a few individuals can lead to unfair stereotypes and misconceptions. Every community has its unique challenges, but also potential and resilience that can contribute positively to development when given support and opportunities. Let's focus on encouraging understanding and cooperation for holistic development.","Transgender people are not “rowdies” or harmful. They are individuals with dreams, talents, and value. What hinders development is discrimination, not people living authentically as themselves.",2,2,2,100,0.9728939332,0.6090395739,0.9012059182,0.8277131418,1,0.8518018126
CN_E_16,I dont support this because its against nature,"It's interesting to note that our understanding of 'nature' is complex and evolving. Many aspects of life that we embrace today once seemed 'unnatural' but are now considered entirely normal, such as modern medicine or technological innovations. Embracing diversity and change often enriches our lives and can lead to positive developments both socially and personally.","Same-sex love is not against nature it is found in many species and cultures. Being against LGBTQ+ people only spreads unnecessary division, while acceptance creates healthier, happier societies.",2,2,2,100,0.9643811313,0.7094266426,0.9109808661,0.8615962133,1,0.8554846048
CN_E_17,Mathan Gowry is a gay  i know,Being gay is a natural and valid part of human diversity. It's important to respect everyone's sexual orientation and to create a society where people can live authentically and without fear of discrimination.,Being gay is not an insult or a shameful label. Outing someone or mocking them for their identity can cause real harm. Everyone deserves the right to be open about who they are when they feel safe and supported.,2,2,2,100,0.9259520386,0.8030192015,0.8248637654,0.8512783352,1,0.884424746
CN_E_18,Hormonal and psychological problem Nothing more nothing less  Dont bring nature here and make it dirty,"It's important to recognize that being transgender is not a psychological problem, but rather a valid aspect of human diversity. Numerous studies and health organizations, including the World Health Organization and the American Psychological Association, assert that transgender identities are natural variations of human identity and expression. Embracing this understanding can foster inclusivity and respect for everyone.","Being gay or trans is not a mental problem it is a natural expression of human diversity. What creates harm is stigma and rejection, not people’s identities. Respect brings healing, not shame.",2,2,2,100,0.970099077,0.9451439198,0.8965101153,0.9372510373,0.9821428571,0.8863242865
CN_E_19,Magalakshmi Mukunthan Ella transgalayum konnudalaam Easiest way is to just stab them in the streets Or We can poison their water supply But you are just sitting behind a keyboard and a useless piece of shit So I cant count on you I will look for others who can actually kill them And cleanse the country,"Violence and harm bring only pain and suffering to all involved and do not solve societal issues. Instead, let's focus on understanding and respecting our differences, building a more inclusive community where everyone can feel safe and valued. Constructive dialogue and collaboration can help address misunderstandings and foster peace.",Calling for violence against LGBTQ+ people is deeply harmful and dangerous. No one should be threatened with death for who they are. Respect and compassion not hate are what make a country truly safe and strong.,2,2,2,100,0.9583006514,0.6541949498,0.8834246591,0.8319734201,1,0.8630802035
CN_E_20,Its a Sin,"Different people hold different beliefs, and it's essential to respect diverse perspectives. Historically, views on what's considered a 'sin' have varied greatly, reflecting cultural and temporal contexts. By fostering understanding and empathy, we can better appreciate the rich tapestry of human experiences.","Being LGBTQ+ is not a sin it is simply a part of human diversity. What is harmful is using religion to condemn others instead of promoting kindness, love, and justice.",2,2,2,100,0.9911908638,0.7189259964,0.942161769,0.8840928764,1,0.8661275506
CN_E_21,I think its wrong But if any of friends doing this i never punish them and never break my relation until they didnt harm or approach me Why our religion oppose this practice because this practice may be increase in day by day in bible they mention that lots of bisexual people lived in lothal they disturbing others they are fight to have 2 angels who were come for abraham brother house After that place burned and dead sea formed there,"It's important to approach historical texts with an understanding of context and interpret them with care. The story of Lot in the Bible is not about condemning people based on their sexual orientation; rather, it is a narrative about hospitality and consent. Let us focus on the core teachings of love and respect for all individuals, irrespective of their identity, as a reflection of our shared humanity.","Friendship should never be conditional on someone hiding who they are. Religion can be interpreted in ways that affirm dignity for LGBTQ+ people. They are not here to disturb others, but to live authentically like anyone else.",2,2,2,100,0.9708457427,0.6686511358,0.9283869427,0.8559612737,1,0.863165319
CN_E_22,You r talking about good  parentinghow l u become a parentso  u r against naturethese  r all end time signs,"Being a good parent is not defined by biological factors but by the love, support, and understanding offered to a child. Parenting is about providing a nurturing environment and nature often benefits from diverse family structures that provide care and stability. It's important to appreciate that these discussions can encourage us to support families in various forms and focus on creating positive growth for children.","LGBTQ+ people can be loving parents and create nurturing families. Suggesting otherwise ignores the many examples of happy children raised in diverse households. Family is built on love and care, not on strict traditions.",2,2,2,100,0.9901653802,0.8316287976,0.9479322087,0.9232421288,1,0.8788144588
CN_E_23,Hate Story You are not eligible to live in the world dont come out from your door,Each of us has an inherent right to live freely and with dignity in this world. Embracing our diverse backgrounds and experiences enriches our communities and leads to a more understanding and compassionate society.,Every human being is worthy of life and freedom. Telling LGBTQ+ people they are not eligible to live denies their humanity. We should build a world where no one has to hide who they are.,2,2,2,100,0.9465245485,0.8368529886,0.8826462328,0.88867459,1,0.8761222363
CN_E_24,Dont act too smart to prove the sin as purity God has created us to live holy life  unless God breaks drakness from your heart and mind you will be speaking like this only SIN IS SIN ALWAYS WHO EVER DOES IT IN ANY CASTE COMMUNITY  RELIGION,"It's understandable to have strong beliefs about what constitutes a moral life. However, recognizing the diverse backgrounds and perspectives that shape people's views can foster empathy and understanding. Encouraging open dialogue and striving to understand others can lead to a more inclusive and harmonious community.","Reducing people’s identities to “sin” strips away their humanity. LGBTQ+ people are not defined by judgment but by their capacity for love and kindness. True holiness is found in compassion, not condemnation.",2,2,2,100,0.9824555919,0.5686135914,0.9026133571,0.8178941801,1,0.8611704707
CN_E_25,"Both of u who replied to my comme,t thanks for sharing your personal thoughts about this and about my comment But everyone has their rights to express their personal thought which can be offensive to others As a part I just express my thoughts and not share it I personally feel this gay culture does not suit our current culture because we have a Long way to go brothers","It's important to acknowledge that cultures are not static; they evolve over time, often becoming richer by embracing diversity. Many societies have come to recognize that love and identity should not be constrained by traditional norms, as inclusivity fosters a more harmonious community for everyone. Celebrating different expressions of love and identity can actually strengthen cultural understandings and lead to a more empathic and cohesive society.","Gay culture is not foreign it is part of human culture everywhere. Societies progress when they embrace diversity rather than reject it. LGBTQ+ people are already part of every culture, contributing positively in countless ways.",2,2,2,100,0.9877449841,0.6865891709,0.9308777902,0.8684039817,0.9538461538,0.8684847355
CN_E_26,Hello Bro Im glad someone is frankly talking about this topic  just like you said that each group of people have their own perspective about homosexuality  Scientists Religious or Psychologists our astrologers also have their perspective they have said that Sarpa Dosham could be the reason for homosexuality Sarpa Dosham is basically a defect in ones DNA structure a structure that is not geometrically correct with how it actually supposed to be Cosmic laws and the cosmic creation is above everything anything thats not aligned with the creation is seen as a defect  So my perspective is also the same I see homosexuality as defect in ones body something that nature would never accept There are some people who like to have sex with animals and would go to an extent to even marry an animal does nature accept their intimacy No its clearly an act of perversion Similarly homosexuality is also an act of perversion should not be legalized,"It's important to understand that sexual orientation is a natural and inherent aspect of human diversity, much like variations in eye color or height. Multiple studies from respected scientific communities, such as the American Psychological Association, acknowledge that homosexuality is not a disorder or defect, but rather a normal expression of human sexuality. Equating it with acts that harm others, like non-consensual interactions with animals, overlooks the fundamental distinction that consensual relationships between adults are built on mutual respect and affection.","Homosexuality is not a defect or perversion it is simply a natural variation of human identity. Comparing it to harm or illness is misleading. LGBTQ+ people deserve acceptance and equal rights, just like anyone else.",2,2,2,100,0.6596924493,1,0.7942836523,0.8179920339,0.9875,0.8792356253
CN_E_27,Eve  create for Adamnot Steve create Adam,"It's important to acknowledge that love and relationships come in many forms, and people should have the freedom to choose who they love regardless of gender. Numerous cultures and societies recognize that love between two consenting adults, be it Adam and Eve or Adam and Steve, is equally valid and deserving of respect and dignity.","The idea that love must only exist between a man and a woman is limiting. Many people build happy, loving relationships outside that model. What matters most is love, respect, and care not rigid rules.",2,2,2,100,0.9463472584,0.801780774,0.9004342124,0.8828540816,0.962962963,0.8715453148
CN_E_28,Bro it was really sin definitely they will punished,"While it's important to discuss past actions thoughtfully, it's also crucial to focus on healing and finding constructive solutions for the future. Addressing issues with empathy and understanding can help us create a more inclusive and positive environment for everyone.","Being LGBTQ+ is not a sin, and no one deserves punishment for who they are. True morality is about kindness and justice, not condemning people for their identity.",2,2,2,100,0.9880644581,0.3997596428,0.8920185305,0.7599475438,1,0.8654173017
CN_E_29,Nakeeran please dont promote these kind of interviews coz this interview is not filtered by youtube regarding adultery so viewers  that any age could watch this video so the post could disturb psychologically a person who never heard about these kind of relationships notably viewers below 16  So please dont post these kind of videos on your behalf It is a very kind request from follower of NAKEERAN sir Sendhil from France,"One important aspect to consider is that exposure to diverse views can promote understanding and critical thinking, rather than automatically causing harm. While it's crucial to provide appropriate age guidance for content, it's also a valuable opportunity for families to have open discussions, aiding young minds to navigate complex social subjects with informed perspectives.","LGBTQ+ relationships are not harmful or disturbing they are simply expressions of love and identity. What causes real harm is spreading stigma and silencing people’s stories. Hearing diverse voices can build understanding, not damage it.",2,2,2,100,0.9841644817,0.5726728501,0.9074631047,0.8214334788,1,0.8593356609
CN_E_30,Even through child abuse many are into homosexuality especially gays In that case they definitely need medical help And now what Ive seen is many young children who are in school or college are confused about their sexuality coz of these so called bold pplz stories who came out of the closet The kids totally gets confused on picking their sexuality and being misled So when the homosexual ppl have their own rights to do what they want in their bedrooms we too have the similar rights to request them to not share their inspirational stories to the ppl around and prompt it,"It's important to clarify that homosexuality is not a result of abuse but a natural variation of human sexuality, recognized by major psychological organizations as a healthy spectrum. Sharing personal stories of coming out not only fosters understanding and acceptance, but also provides support to those who might feel isolated. Encouraging open dialogue helps everyone better understand their own identity, fostering a more inclusive community.","Being LGBTQ+ is not caused by abuse, nor is it confusion it is a natural part of who someone is. Sharing stories helps young people feel less alone and more accepted. Silencing them only spreads shame instead of understanding.",2,2,2,100,0.9790521036,0.9302436009,0.9409366822,0.9500774622,1,0.8804796934
CN_E_31,If you note carefully the IT people are accepting it means this is what the IT has given us In my view Indian Govt should feel ashamed of such culture spoiling judgement BJP must object and file a case against the Judgement otherwise the coming generation will not forgive us,"India is a pluralistic society with a rich history of diverse opinions, and the judiciary's role is to reflect the country's constitution and laws. It's essential to respect the legal system and its decisions as they aim to uphold justice and human rights for all citizens. Encouraging open dialogue and understanding strengthens a democratic society.",There is nothing shameful about accepting LGBTQ+ people. Progress in law and culture is about protecting everyone’s rights. Future generations will thank us for building a society where all people are treated with dignity.,2,2,2,100,0.9593438011,0.6924713856,0.9132328779,0.8550160215,1,0.8622399569
CN_E_32,Think about one generation where no male wants to live with female and no female wants to live with male It will be the end of the humans Male to male should not be attracted for sexual desires they can be friends people think this as freedom but this is not Dont consider transgender as lesbians or gays They change their sex and then they are attracted to opposite sex Dont think that whatever foreign countries do as correct We were the people who were leading culturally they should follow us not the reverse,"While it's true that collaboration between men and women has been key to societal progress, love and attraction are deeply personal and diverse experiences. People form bonds based on mutual respect and understanding, regardless of gender, which can foster rich and supportive communities. Embracing this diversity doesn't undermine cultural values but rather enriches them, allowing humanity to grow with greater empathy and inclusion.",Same-sex love does not mean the end of families it simply means more diverse families exist. Love between men or women is not a threat to culture but an affirmation that all people deserve to live honestly and happily.,2,2,2,100,0.9467734424,0.7651781946,0.8921109602,0.8680208658,1,0.8746886253
