Id,hate_speech,generated_cn,ground_truth,judge_PRS,judge_CCNC,judge_QS,judge_pct,reward_PRS,reward_CCNC,reward_QS,reward_combined,Distinct2,BERTScore_F1
CN_E_33,Nasty act God is strictly against this God once burned the whole city name Sodom and Gomorrah Its a disgrace to India Repent for your nastiness God will give grace and save you if u repent,"It's important to recognize that religious texts and interpretations can vary widely, and many faith communities emphasize love, compassion, and understanding above judgment. Instead of focusing on punitive interpretations, it might be helpful to engage with the broader themes of kindness and acceptance that many religions promote. We all have the capacity for empathy and growth, which can bring us closer together, honoring the diverse values that India and the world cherish.","Using religious stories to condemn LGBTQ+ people overlooks the central values of faith: compassion, love, and mercy. LGBTQ+ people are not a disgrace they are valuable members of society deserving of respect and kindness.",2,2,2,100,0.9728627875,0.7068158358,0.9095709197,0.863083181,1,0.8678609729
CN_E_34,Just dont give importance to it  Getting into somebodys desire is wrong  At the same time dont encourage LGBT  Its a failure in western countries n has the capacity to destroy humanity,"It's important to recognize that LGBTQ+ individuals are part of the fabric of society, contributing positively in countless ways. Studies have shown that acceptance and equality lead to healthier communities overall. Rather than causing harm, supporting LGBTQ+ rights enriches our social experience and fosters a more inclusive world for everyone.","LGBTQ+ identities are not a failure they are a natural part of humanity worldwide. Encouraging acceptance does not destroy society; it makes communities stronger, safer, and more compassionate.",2,2,2,100,0.9754220686,1,0.9362549476,0.9705590054,1,0.8893802166
CN_E_35,What is the reason for changing the appearance like a man What is the problem to look like women for lesbian even gays one change himself like feminewhat is the need to change just be as it isFirst answer this,"It's important to understand that people express their gender and identity in diverse ways, and this isn't just about appearance but personal authenticity and comfort. Many lesbians, gays, and transgender individuals express their gender in a way that feels most true to themselves, and it’s not about rejecting femininity or masculinity but embracing who they genuinely are. Embracing diverse gender expressions can lead to a richer, more accepting society where everyone feels safe and respected in being true to themselves.","Gender expression is deeply personal, and people should have the freedom to present themselves in ways that feel right to them. Diversity in appearance does not harm anyone it only reflects the richness of human individuality.",2,2,2,100,0.9832966312,0.9488654524,0.945135149,0.9590990775,0.9620253165,0.8828957081
CN_E_36,They are doing making public fully damage,"It's important to look at the impact actions have on the public in a balanced way. Many initiatives aim to provide benefits, though challenges can arise. Being informed and open to constructive solutions can help in mitigating any unintended consequences effectively.","LGBTQ+ people living openly does not damage the public it enriches it. What truly causes harm is intolerance, not people being honest about who they are.",2,2,2,100,0.9933218112,0.6802625878,0.9337728022,0.8691190671,1,0.8514342904
CN_E_37,SOME People support lesbianism gayism blah blah if someone questioning them  they shout us back ITS LOVE BETWEEN TWO HEART but if we ask Do you support love between two sisters  They got no answers,"It is important to respect and understand the difference between consensual relationships between adults and familial relationships, which are governed by different societal norms and laws. Love between two hearts in a romantic sense is about mutual consent and is recognized by many as essential for personal identity and happiness. Misdirected comparisons do not further meaningful understanding of these different types of relationships.","Love between two consenting adults is valid and should be respected. Trying to discredit same-sex relationships by comparing them to other scenarios is unfair and ignores the reality of healthy, loving LGBTQ+ relationships.",2,2,2,100,0.9598575056,0.8240626814,0.9073289931,0.89708306,1,0.8830638528
CN_E_38,Human being is going to destroyed LPGT This is very bull shit judgement give to big history mistake Dont speak to individual man freedom for LPGT Because God is born only gents and ladies only,It's important to recognize that everyone deserves respect and the freedom to live authentically. LGBTQ+ individuals have existed throughout history and contribute positively to society in countless ways. Embracing diversity enriches our communities and allows each person to thrive in their own identity.,"LGBTQ+ rights are not a mistake they are about protecting people’s freedom to live authentically. Humanity will not be destroyed by acceptance, but it is harmed by exclusion and denial of dignity.",2,2,2,100,0.9397568831,0.8667538947,0.8704208672,0.8923105484,1,0.8814499974
CN_E_39,Cursed bastard 9s,"Using derogatory language to insult others only spreads negativity and fails to address any real issues. Let's aim for a more constructive and respectful dialogue, focusing on understanding perspectives and finding solutions.","Using insults against LGBTQ+ people dehumanizes them and spreads hate. Instead of curses, everyone deserves to be spoken to with respect and kindness.",2,2,2,100,0.6809035379,0.6545906558,0.7443394192,0.693277871,1,0.8918161988
CN_E_40,Now world has been filled with these kind of pseudo intellectuals Their fate is sealed and they reap what they have sowed,"It's important to remember that diverse opinions and critical thinking are vital to any thriving society. Those you might call 'pseudo intellectuals' are often individuals seeking to contribute fresh perspectives and challenge the status quo, which can lead to progress and innovation. Let's focus on fostering open dialogue and understanding rather than dismissing differing viewpoints.",LGBTQ+ advocates are not “pseudo intellectuals” they are people standing for equality and justice. Their work helps create a world where everyone can live freely and without fear.,2,2,2,100,0.992859701,0.9316366165,0.950507403,0.9583345735,1,0.8668423295
CN_E_41,The western countries choosed india to spread and legalized this section 377 they achived their target Next they will try with saround countries To implement this law as soonThis type law is completely against with nature We know the way of enviromental polution Cutting trees putting carbage in to rivers burning garbage etc These are the things affacting the nature directly When we act against naturethe nature will start to fight with us The law related to LGBT is also like we are calling the nature for challange Sex with man and weman is nature But sex with boy and boy or a girl with girl is completely against with nature If we do and accept definately we will face facts like  HIV AND AIDS DESEASE DECREASE IN POPULATION MUTUAL DIVOURSE CASES PROSTITUTIONS NATURAL DISASTERS SPECIFICALLY EARTH QUAKE  study the history of german before and after implemented this law CULTURAL IMPACTSand many It will not take longer time to get the bad feedback from this lawThey are try to demolish the india this is obsolutely clear,"It's important to recognize that Section 377 was decriminalized in India to ensure all individuals, regardless of their sexual orientation, have the right to live freely and with dignity. Homosexuality is a natural variation of human sexuality that exists in numerous cultures and species across the globe. The repeal of Section 377 does not harm nature; instead, it strengthens societal values of equality and acceptance. Regarding concerns about health and societal impacts, education and awareness are key to addressing issues like HIV/AIDS, not stigmatization. Embracing diversity can lead to more cohesive and supportive communities.",LGBTQ+ people are not against nature they are part of nature’s diversity. Linking LGBTQ+ rights to disease or disasters is misleading and harmful. Equality does not destroy a country; it strengthens it by protecting all citizens.,2,2,1,83.33333333,0.9499110358,0.8817801878,0.9170628324,0.916251352,0.9892473118,0.8629840612
CN_E_42,This wont suits for INDIA it is against to the nature especially it wont  suits forTN At the Same we should not tease gay or lesbian,"It's important to recognize that diverse identities, including those of gay and lesbian individuals, are an intrinsic part of society, including in India and Tamil Nadu (TN). Embracing different orientations is not against nature; rather, it is a reflection of the natural diversity within humanity. Acceptance and understanding can foster a more inclusive and harmonious community for everyone.","Being gay or lesbian is not foreign it exists in every culture, including India. What doesn’t suit any country is discrimination. Respecting LGBTQ+ people is about valuing human dignity everywhere.",2,2,2,100,0.9541605023,1,0.9142231263,0.9561278762,1,0.8713946342
CN_E_43,first of all public should stop putting money for thirunangais begging,"It's important to understand that many transgender individuals, including Thirunangai people, face significant barriers to employment and societal acceptance, often leaving them with limited options for income. Supporting them through donations can be a compassionate response to systemic inequalities and it helps addressing the immediate needs while broader social change is pursued to ensure equal opportunities for all.","Transgender people often face poverty and discrimination that force them into begging. Instead of refusing help, society should create opportunities and support so they can live with dignity and equality.",2,2,2,100,0.9792970001,0.9537773367,0.9314242177,0.9548328515,1,0.878783226
CN_E_44,hello this is not mental illness or psychological problem but certainly it is the sin you did in your previous birth that you are facing it in this birth called karma vinaigal or reaction  Therefore  do not create any scene now and be humble for the rights the world has given you with its kindness  You claim this as natural as you have no other choice but to defend yourself  but nature do not give you a damn If you are not able to go through the process of reproduction cycle  you are actually not in favour of the natures ruling  Have you no gratitude for your parents who brought you to this world   Well nature does not make mistake I guess,"It's important to approach topics about mental health and personal circumstances with empathy and understanding. The concept of karma is deeply personal and varies greatly across cultures, often needing nuanced interpretation rather than being linked directly with challenges individuals face. Furthermore, nature's diversity reflects a spectrum of experiences and capabilities, none of which diminish our intrinsic value or dictate our gratitude or worth to ourselves or others. Everyone deserves compassion, regardless of their ability to fulfill traditional societal roles.","Being LGBTQ+ is not a punishment or a mistake from a past life it is simply part of who a person is. Instead of seeing it as a defect, we can recognize the beauty in diversity and treat people with kindness and respect.",2,2,2,100,0.9466325941,0.6091906302,0.900825046,0.8188827567,1,0.8503798246
CN_E_45,"Govt must appoi,t a transgender police to arrest these people","It's important to remember that transgender individuals, like anyone else, deserve respect and equality, not mockery or misuse. Assigning roles based on gender identity rather than qualifications perpetuates stereotypes and does not contribute to effective policing. Instead, focusing on diversity and inclusion within all levels of law enforcement benefits society as a whole.","Transgender people are not criminals who need to be arrested they are citizens who deserve equal rights and protection under the law. Inclusion, not punishment, makes society safer.",2,2,2,100,0.6879654631,0.9174297344,0.7895345569,0.7983099181,1,0.8870278597
CN_E_46,Dinesh Jeyachandran  but will ya let your own siblings I had arguments with most of atheists in London when I was studying   100 of them supports lesbianism and gayism  But none of them support two sisters doing the act     So they got different views there I asked them why cant you support two sisters love who are attracted each other They replied its nasty    Mate  lemme say ya something Every nation got their traditional life and culture We arent supposed to go out from it     In India  especially north side showing belly and navel is normal and modesty but in UK its vulgarity     But in the UK showing cleavages is normal thing but here in India Its vulgar thing    God created us with pairs Read Vedas and try to live what it says      We cant go against God,"It’s important to recognize that cultural norms and perceptions of modesty or moral behavior vary greatly across different societies and historical contexts. Both India and the UK, like any other nation, have evolved unique traditions and practices that hold significance to their people. At the same time, it’s valuable to understand that being supportive of one’s identity, whether related to LGBTQ+ rights or any other aspect of identity, is about acknowledging the dignity and value of individuals. Acceptance and inclusivity contribute to a more harmonious world, recognizing that diverse sexualities and cultural expressions can coexist respectfully.","LGBTQ+ love is not about immorality or going against faith it is about two people caring for each other. Many religious teachings can be understood as promoting compassion and fairness, which includes treating LGBTQ+ people with dignity.",2,2,2,100,0.9866017334,0.685166143,0.9395271659,0.8704316808,0.9894736842,0.8574465513
CN_E_47,I think end of the all humans get HIV,"It's important to note that not all humans contract HIV, and medical advancements have significantly improved prevention and treatment methods. By educating ourselves about safe practices and supporting access to healthcare, we can continue to reduce the transmission of HIV and support those affected by it.","HIV is not caused by being LGBTQ+ it is a medical condition that can affect anyone. Spreading myths only fuels stigma, while education, healthcare, and compassion save lives.",2,2,2,100,0.9912247632,1,0.9549714655,0.9820654095,1,0.8746887445
CN_E_48,Really excellent movieI feel that no one are ready to take bold steps like Latif But mere out of realitymost of the gay seek only sx,"While it's important to appreciate bold storytelling, it's equally essential to acknowledge that labeling the gay community with such stereotypes is misleading and harmful. Many LGBTQ+ individuals seek meaningful connections and contribute to society in various positive ways, just like anyone else.","Reducing LGBTQ+ people to only sex ignores their real lives, relationships, and contributions. Like anyone else, they seek love, companionship, and meaningful connections.",2,2,2,100,0.3424041074,0.8088135453,0.6696504802,0.6069560443,1,0.8925463557
CN_E_49,2 CORINTHIANS 510 For we must all appear before the Judgement seat of Christ that everyone may receive the things done in his body according to that he hath done whether it be good or bad,"While 2 Corinthians 5:10 speaks about accountability before divine judgement, it's important to remember that different people interpret scripture according to their own beliefs and life experiences. Encouraging positive actions and empathy towards others can serve as a universal value, transcending individual interpretations of faith. Let's focus on fostering understanding and supporting each other in our daily lives, which can naturally lead to a more compassionate world.","Faith can inspire love and compassion, not condemnation. LGBTQ+ people are not outside God’s love they too live with kindness, courage, and dignity.",2,2,2,100,0.9686015952,0.845216175,0.9326111823,0.9154763175,1,0.852027297
CN_E_50,Today also one transgender scolded me for not giving money Since I was not having change I said I dont have She scolded me badly Felt very bad I always give money to them Thy some time dont understand us,"It's understandable that negative encounters can leave a bad impression, but it's important to recognize that not everyone within a group will behave the same way. Transgender individuals, like anyone else, have diverse personalities and circumstances. Offering understanding can help bridge the gap and promote compassion in interactions with all people.","Transgender people, like anyone facing poverty, may be frustrated by their struggles. Instead of blaming them, we can push for better opportunities and respect so they don’t have to depend on begging.",2,2,2,100,0.8996093852,0.7736381943,0.8492235824,0.8408237207,1,0.8727226853
CN_E_51,Parcel to pakistan and shoot,"It's important to remember that all individuals, regardless of nationality, deserve respect and empathy. Encouraging harmful actions against others only perpetuates division and misunderstanding. Embracing cultural diversity leads to a richer and more compassionate society for everyone.","Threatening violence against LGBTQ+ people is never acceptable. No one deserves harm for who they are we need dialogue, not hate.",2,2,2,100,0.4253779359,0.4741349004,0.6632689655,0.5209272673,1,0.8654174209
CN_E_52,U tried to prank a normal girl but unfortunately it was a transgender so u changed the whole play Whatsoever this video has turned out to be  a chance for understanding their feelings Be careful when u try to prank Dont do everything for views and money,"It's important to remember that transgender individuals are 'normal' just like everyone else, and deserve the same respect and treatment. Pranks should never be at the expense of someone's identity or feelings, regardless of their gender, as real understanding comes from recognizing our shared humanity. By focusing on empathy and kindness, we can create a space where everyone feels valued and included.","Transgender people are not “abnormal” they are simply living authentically. Instead of mocking them, we should treat them with the same respect we give anyone else.",2,2,2,100,0.9623154344,1,0.9322122112,0.9648425485,1,0.8794160485
CN_E_53,madam naliniu talking too much rightok i ask u before mother father feel peace to send their kids with their friendi mean girl with girlboy n boybut nownot only parents but public will look dirty and doubt at themso no more freedom for anyone,"It's important to understand that associating with friends of any gender can be an enriching experience for young people, fostering mutual respect and understanding. When we refrain from placing unnecessary judgments on such friendships, it can create a healthier, more supportive environment that encourages growth and learning for everyone.","LGBTQ+ people being open does not make society “dirty.” What actually limits freedom is prejudice, not people being true to themselves.",2,2,2,100,0.9837414604,0.5394501826,0.9105273575,0.8112396668,1,0.8542814255
CN_E_54,Elam ok bro Force panni How can u love ur wife so much being a gay I dont understand how s it possible bro Ungala neengale yemathringala,"It's important to remember that love is a deeply personal and diverse experience that manifests differently for everyone, regardless of their sexual orientation. A person's capacity to care for and cherish their partner isn't limited or defined by whom they are attracted to, but rather by emotional connections, mutual respect, and shared experiences.",Love between two men or two women is as real and meaningful as any other love. Not understanding it doesn’t make it less valid.,2,2,2,100,0.9850744751,0.7235209011,0.9294065896,0.8793339886,1,0.8631261587
CN_E_55,Vulgarity in them make us to feel hating,"Vulgar language can indeed be unpleasant, but it’s also important to remember that people use different expressions to cope with various emotions. Instead of reacting with hate, we can choose to engage in constructive dialogue or offer support where possible, aiming to foster understanding and compassion.","LGBTQ+ people are not vulgar they are human beings deserving of respect. Hatred arises from stereotypes, not from their identities.",2,2,2,100,0.3511723315,0.9344785388,0.7059402063,0.6638636922,1,0.8431420326
CN_E_56,priyadharshini kannan   Are you telling narrow minded ok understand Broad minded person will know and accept my point Love and attraction doesnt have any gender But with sex it will become more crazy bitch Go and see what the civilization and diesase occurs on same gender relatively with sex and health in human bodu,"It's important to recognize that love and attraction transcend gender, and many people have rich, fulfilling relationships regardless of gender. Health concerns that are often associated with same-gender relationships can be addressed with the same safe sex practices recommended for all couples, and it's incorrect to suggest that same-gender love inherently leads to negative health outcomes. Emphasizing understanding and acceptance can help foster a healthier and more inclusive society.","Same-sex relationships are not a source of disease they are simply another form of love. Stigma and misinformation are the real problems, not LGBTQ+ identities.",2,2,2,100,0.9887886704,0.8824261378,0.9408525568,0.9373557883,1,0.865475595
CN_E_57,"Body is female But brai, is male Genetic disorder","It's important to understand that gender identity is a deeply personal aspect that isn't determined by physical characteristics alone. Many people experience their gender identity in diverse ways, and this is entirely natural and valid. Everybody deserves respect for who they are, regardless of how their gender identity aligns with societal expectations.","Being transgender is not a disorder it is a valid expression of identity. Medical and psychological experts affirm that transgender people deserve recognition and support, not rejection.",2,2,2,100,0.9692506929,0.7914505127,0.9136218168,0.8914410075,0.9411764706,0.884500742
CN_E_58,Am all so losed my 10 rupess Bangalore to Ulundurpet bus la East Bangalore la Rowdy mathiri bus la teri kaasu kekuranga pls stop like that type of behaviour,"I'm sorry to hear about your experience on the bus where you felt uncomfortable and overcharged. Public transport is meant to be a safe and fair service for everyone. If you encounter such behavior, it's important to report it to the authorities so they can address any misconduct and ensure a better experience for all passengers in the future.","Struggles like begging are linked to poverty and discrimination, not identity. Instead of blaming transgender people, society should provide equal opportunities and respect.",2,2,2,100,0.5897360267,0.5971881126,0.8332369192,0.6733870195,1,0.8517083526
CN_E_59,Who am I to accept or regret things like this But I have a opinion that is I never recommend Homosexuality to anyone,"It's perfectly okay to have your opinions, but it's important to remember that sexual orientation isn't something that can be recommended or chosen – it's an inherent part of who someone is. Encouraging acceptance and understanding of everyone's identity promotes a more inclusive and respectful society for everyone.",Being LGBTQ+ is not something to “recommend” or discourage it is simply who someone is. Respecting people’s identities allows them to live freely without shame.,2,2,2,100,0.9783915461,0.9219427746,0.9365084536,0.9456142581,1,0.8929994702
CN_E_60,Very ugly stupid thirunangai,"It’s important to recognize that everyone deserves respect and dignity, regardless of their identity or appearance. Thirunangai individuals, like all people, should be celebrated for their courage and authenticity. Offering kindness and acceptance helps foster a more inclusive and understanding community.","Insulting transgender people dehumanizes them and causes real harm. Everyone deserves dignity and respect, regardless of appearance or identity.",2,2,2,100,0.91276315,0.8134383402,0.8770350158,0.867745502,1,0.8958189487
CN_E_61,We want the people who are supporting them to go and celebrate this pride in any of these countries  UAE Qatar Saudi Arabia Iran Brunei First u respect the place where you born from and then you talk about Ur rights and Ur freedom We are not against anyones  interest  Does Ur parents or grandparents were like this absolutely not all our elders followed the culture they brought up Grow up folks we are not born and brought up in western we still use water only to wash the shit not using paper We Indians are lead and more civilized society in the world,"Every society progresses and evolves, often borrowing beneficial aspects from others to enrich themselves and improve quality of life, including adopting human rights. It’s important to remember that individuals advocating for rights and freedoms are actually promoting values of respect and dignity for everyone, which are universal and not confined to any single culture or religion. Valuing diversity and striving for inclusiveness are signs of a flourishing society that respects both tradition and modern values.","Pride is about dignity and equality, not disrespect. Celebrating LGBTQ+ people in India is about ensuring that everyone here has the same rights and safety as anywhere else.",2,2,2,100,0.9876745811,0.7216451243,0.9309065212,0.8800754088,1,0.8567085266
CN_E_62,Guys dont fall on her talk  this is  kali yuga so everything will change There is a nature law so dont go opposite to it Then nature will destroy everything so dont go for homosexual,"It's important to approach each other with kindness and understanding. Rather than fearing change, we should embrace the diversity that makes our world vibrant and interesting. Homosexuality, like any other form of love, is a natural part of human existence and doesn't violate any natural laws; it simply reflects the range of human affections.","Love between people of the same gender is not against nature it has always existed. What causes destruction is hate and division, not LGBTQ+ people living openly.",2,2,2,100,0.9668698686,0.9185241603,0.9193893187,0.9349277825,0.9811320755,0.8602107167
CN_E_63,Now sexual diseasesinfections pop up rapidly guys and girls who are straight be very careful use double protectionseven god doesnt know who you are fkucing,"While sexually transmitted infections (STIs) can affect anyone, they are preventable with proper precautions, such as using protection and regular health check-ups. Being well-informed and practicing safe habits is crucial for everyone, regardless of sexual orientation. Let's focus on education and safety rather than spreading fear or stigma.","HIV and other infections do not come from being LGBTQ+ they can affect anyone. Education and healthcare prevent disease, while stigma only spreads fear.",2,2,2,100,0.9789567508,0.8570578322,0.9388016228,0.9249387353,1,0.886515379
CN_E_64,10 yearsla total world people Hiv patients  no children100 conform,"It's important to understand that people living with HIV can lead full, healthy lives, including having children, thanks to advancements in medical treatment. Modern antiretroviral therapies effectively manage the virus, allowing those with HIV to have healthy pregnancies and children without transmitting the virus to their partners or offspring.",LGBTQ+ people are not the reason for HIV or lack of children. They contribute to society in countless positive ways. Respect and inclusion help everyone thrive.,2,2,2,100,0.9922612421,1,0.9506255792,0.9809622738,0.9791666667,0.8497220874
CN_E_65,They harass everyone in bus and  do this  for living,"It's important to remember that the vast majority of people are just trying to go about their day like everyone else and deserve to be treated with respect and empathy. Often, assumptions can be misleading and contribute to harmful stereotypes that don't reflect the true character and intentions of most individuals.","Transgender people are often forced into survival situations because of exclusion. Instead of labeling them as harassing, we should work to create equal opportunities for work and dignity.",2,2,2,100,0.9308731928,0.5967558287,0.8667354465,0.7981214893,1,0.861571312
CN_E_66,in the above video mostly she is  telling about child abuse But you know one thing homosexuals will tempt the children and homosexuals will try to change them also,The idea that homosexual individuals pose a threat to children is a harmful stereotype with no basis in reality. Numerous studies and reports have demonstrated that sexual orientation has no correlation with attempts to harm or influence minors. It’s important to recognize that promoting factual information and understanding about LGBT individuals encourages a more inclusive and respectful society for everyone.,"LGBTQ+ people do not “tempt” or recruit children. This harmful stereotype fuels fear. LGBTQ+ people, like anyone else, want children to grow up safe, respected, and loved.",2,2,2,100,0.916886187,0.9373779949,0.85872311,0.9043290973,1,0.8819463849