Id,counter_narrative
CN_T_01,மக்களை ஒரே சித்திரத்தில் வரைய போகக்கூடாது. ஆண்களில் பெரும்பாலானவர்கள் மதிப்பு மற்றும் மரியாதையுடன் பெண்களுடன் நடந்து கொள்கிறார்கள். சமுதாயத்தில் நாம் ஒற்றுமையாக இருப்பது முதன்மையானது.
CN_T_02,"உறவுகள் பல வகைகளாக இருக்கின்றன, ஒவ்வொரு குடும்பமும் தங்கள் குடும்பத்தின் கட்டமைப்பைப் பொருத்து உறவுகளை அமைத்துக்கொள்கிறது. மனிதர்கள் ஒவ்வொருவரும் தங்கள் வாழ்வியல் தேவைகளுக்கு ஏற்ப புதிய உறவுகளையும் புதிதாக எடுத்துக்கொள்ளலாம். இது அவர்களின் வாழ்க்கையில் மகிழ்ச்சி மற்றும் நிம்மதியின் அடிப்படையாக இருக்கிறது."
CN_T_03,"விலங்குகளை எவ்வாறு நடத்துவது என்பது நமது நாகரிகத்தின் பிரதிபலிப்பு ஆகும். உடல்நல பிரச்சனைகளுக்கும், விலங்குகளின் பாதுகாப்பிற்கும் நியாயமான, பொறுப்பான முறையில் தீர்வு காணலாம். பாசத்துடனும், மதிப்புடனும் அனைத்துப் பிரச்சனைகளையும் அணுகுவது நல்லதொரு வழி."
CN_T_04,"ஒன்றாங்க இந்திரா காந்தி சொன்னது போல, வன்முறை என்பது எந்தப் பிரச்சினைக்கும் நிலையான தீர்வை வழங்காது. அடுத்ததாக, வியாபாரத்தில் அல்லது வாழ்க்கையில் இறுதியான வெற்றி சாந்தமான முறையில் பேச்சு மூலம் மட்டுமே பெற முடியும். பயத்தை உருவாக்குவதற்கு பதிலாக நல்லுணர்வுகளை வளர்ப்பது மேல் வழி ஆகும்."
CN_T_05,"ஒருவர் அந்தரங்கத்தில் யார் என்பது தனிப்பட்ட விஷயம், அதில் பிறர் தலையிட வேண்டியதில்லை. காம்பிரியும் காதலும் வாழ்க்கைக்கு சரியான பாதையை நம்முள் தெரிந்தவரை நீங்கள் கட்ரோன் போதினால் அது போதுமானது. எல்லாருக்கும் அவர்கள் வாழும் விதத்தில் ஒருவர் வாழ்க்கையை உன்விதம் பார்க்காச்ச வாழ தங்கள் உரிமையை அனுபவிக்க அனுமதி கொடுக்கலாம்."
CN_T_06,"ஆணும் பெண்ணும் இருவரும் சமநிலையுடன் மதிக்கப்பட வேண்டும் என்று நாகரிக சமுதாயம் நம்புகிறது. அனைவருக்கும் அவர்களுடைய வாழ்க்கையில் எந்த விருப்பம் வேண்டும் என்பதை தேர்வு செய்ய உரிமை வழங்கப்பட வேண்டும். அவசியம் இல்லாத மரியாதையற்ற வார்த்தைகளால் வன்முறையை தூண்டுவது தவிர்க்கப்பட வேண்டும், ஏனென்றால் நாம் அனைவரும் ஒரே மனிதகுலத்தை சேர்ந்தவர்கள்."
CN_T_07,"பிறந்த இடமோ அல்லது பின்னணி எதுவானாலும், ஒருவரின் திறமை மற்றும் உற்சாகம் அவர்களை முந்தும். நக்கீரனில் பேட்டி கொடுக்க வேண்டும் என்பது விலகினாலும், பலர் நல்ல எதிர்காலத்திற்காக சாதிக்கிறார்கள். வாழ்க்கையில் அவர்களின் சாதனைதான் முக்கியம்."
CN_T_08,"ஒவ்வொருவருக்கும் துணை போக்குகளும், திறமைகளும் ஒவ்வொரு வகையிலும் இருக்கின்றன. நாம் அனைவரும் ஒரே சமூகத்தின் உறுப்பினர்கள் என்பதால் மக்களை மதிப்பது முக்கியம். ஒவ்வொருவரும் கூட்டு முயற்சியில் ஒரு பங்கு ஆற்றுகிறார்கள் என்பதை நாம் புரிந்துகொள்வோம்."
CN_T_09,"திருநங்கைகள் சமுதாயத்தின் ஒருபகுதியாகவே உள்ளனர், அவர்கள் மாற்றுமதிப்பிற்கு தகுதியானவர்கள். ஒருவர் கொண்ட தோற்றம் அல்லது உணர்வுகளை அடிப்படையாகக் கொண்டு அவர்களை தவறாகக் காட்ட இயலாது. வாழ்க்கையில் ஒற்றுமையான தாய்மையை ஊக்குவித்தற்குப் பின் தான் நாம் உண்மையான முன்னேற்றத்தை அடைய முடியும்."
CN_T_10,பண்பாடு காக்கும் நம்ம மக்கள் ஒருவரையொருவர் மதிக்கும் மனப்பான்மையுடன் தோழமையாக ஒத்துழைப்பது முக்கியம். இங்கே பொருத்தமில்லாத வன்முறையை ஊக்குவிக்கின்ற கருத்துக்கள் அவசியமல்ல. ஒவ்வொருவரும் அமைதியான சூழலிலும் வாழ்க்கையை ச्फூர்த்தியுடன் வாழ வேண்டும்.
CN_T_11,"ஓரினச்சேர்க்கை பற்றிய தவறான கருத்துகள் தேவைப்படுவதில்லை. ஒவ்வொருவரின் விருப்பம் மற்றும் வாழ்க்கை முறையை மதிக்கலாம் என்கிற அளவுக்கு நாம் முன்னேற்றம் அடைந்திருப்போம். இயற்கை சீற்றங்கள் மனிதர்களின் நடவடிக்கைகளின் விளைவாக மட்டுமே ஏற்படும், ஓரினச்சேர்க்கையால் அல்ல."
CN_T_12,காதல் என்பது உணர்வுகள் மற்றும் மனிதர்களை இணைக்கும் சக்தி. ஒவ்வொருவருக்கும் காதலை எப்படி உணர்வது என்பதில் உரிமை உள்ளது. இத்தகைய உறவுகள் ஒழுங்காகவும் மரியாதையுடனும் நடந்தால் சமுதாயத்தின் வளர்ச்சிக்கே தேவையானவை.
CN_T_13,"பிறரைப் பற்றி எதிர்மறையாய் பேசுவதற்கு பதிலாக, அவர்களின் பார்வையை அறிவுபூர்வமாக புரிந்து கொள்ள முயலுங்கள். எல்லா மனுபயனும் தனித்துவமான அருமம் கொண்டவர்கள்; அவர்களின் விருப்பங்களையும் அவர்களாலே மாற்றங்கள் தாத்தியமாக இருக்கலாம். அடுத்தவர்களை புரிந்துகொள்வதே நல்லதொரு சமூகத்தை உருவாக்க உதவும். "
CN_T_14,நாங்கள் அனைவரும் ஒற்றுமையுடனும் சம்மதத்துடனும் வாழ வேண்டும். அடுத்தவரின் வாழ்க்கையை மதிப்போம் மற்றும் அனைவருக்கும் சமம் என்று நினைப்போம். வெளிப்படுத்தப்படும் கருத்துகள் எப்போதும் அமைதியான முறையில் இருக்க வேண்டும்.
CN_T_15,"முதலில், திருநங்கைகள் இருபாலர் என்று புரிந்து கொள்ள வேண்டும். அவர்களின் நிலை இயல்பானது, பெரும்பாலாக உள்ளமைக்க காரணம் அறிவியல், ஹார்மோன் அமைப்புகள் என்று வேறு எதுவுமில்லை. இரண்டாமதாக, திருநங்கைகள் தன்னைத்தானே ஆண் அல்லது பெண் என்று சொல்வதே அவர்களின் உரிமையாயுள்ளது. திருநங்கைகள் சமுதாயத்தின் ஒரு பகுதியாக மதிப்பேற்றப்பட வேண்டியவர்கள், அவர்களும் வளரும் வாய்ப்பு உறுதி செய்யப்பட்டிருக்க வேண்டும்."
CN_T_16,"ஒவ்வொருவருக்கும் தங்கள் தனிப்பட்ட தனிச்சிறப்பை வெளிப்படுத்துவதற்கு ஒவ்வொரு விதமான ஆடைகளை அணியும் உரிமை உள்ளது. இந்த உலகத்தில் ஒவ்வொருவரின் போக்கும் பலவிதமாக இருக்கும், அதையே மதிக்க வேண்டும்."
CN_T_17,"ஒரினசேர்க்கை என்பது இருபாலருக்கும் இடையில் சம்மதத்தின் அடிப்படையில் நிகழும் ஒரு இயல்பான தொடர்பு. இது குற்றமாக இევეாள்ட -embu மூன்றும்! இயக்கம்  மரியாதையுடன் பேசுவது, அனைவரின் உரிமைகளைப் புரிந்துகொள்வது மிக முக்கியம்."
CN_T_18,"மனிதர்களின் பாலின அடையாளத்துக்கும் தனிமனித தர்மங்களுக்கும் இடையேயான போர் எதக்கும் அவசியமில்லை. மனிதர்கள் தங்கள் உணர்வுகளை அனுபவிக்கும் விதத்தில் ஒவ்வொருவருக்கும் தனித்தன்மையும் உரிமையும் இருக்கிறது. பல்வேறு பாலினங்கள் என்பது இயற்கையின் இயல்பு, அவற்றை மதிக்கவும் புரிந்துகொள்ளவும் முயற்சிக்க வேண்டும்."
CN_T_19,இந்த வார்த்தைகள் விளைவிக்கும் பாதிப்புகளைப் பற்றி சிந்திக்கவும். அன்பும் மரியாதையும் ஒருவருக்கும் நன்மையான சூழலை உருவாக்க உதவுகிறது. போசானமான உரையாடல்கள் வாழ்க்கையை மேம்படுத்தும்.
CN_T_20,முறைகளை மாற்றாமல் தொடர்ந்து வாழ்வதையே நாம் செய்ய வேண்டும் என்றால் சமூகமே முன்னேறாது. மனிதன் எதை உணருகிறார் என்பதை உணர்ந்து மதிப்பது அவசியம். யாரும் எந்த விதமான உறவிலும் ஈடுபட்டாலும் அவர்களின் விருப்பம் மற்றும் பாதுகாப்புள்ள சூழலை மதிக்க வேண்டும்.
CN_T_21,"இறைவன் மனிதர்களை பல விதங்களில் படைத்து இருக்கிறார், அதில் ஆண், பெண் என வித்தியாசப்படும் விதங்கள் கட்டமைப்பு மற்றும் சமூகத்தில் அவர்களின் பங்களிப்பு கொண்டு வருவித்துக்கொள்ள வேண்டும். அனைவரும் சமமன இடத்தில் இருக்கிறோம், மற்றும் அனைவருக்கும் தங்கள் சொந்த வாழ்க்கையில் மதிப்பாகவும் உரிமையாகவும் இருக்க உரிமை உண்டு."
CN_T_22,"அனைத்து மக்களும் சம மதிப்புடன் கூடியவர்கள். நாம் ஒருவருக்கு ஒருவராக கவனமாக கேட்க முக்கியம், ஏனெனில் ஒவ்வொருவருக்கும் தனித்தன்மையான பண்புகள் உள்ளன. அனைவரும் சமாதானத்தில் வாழத் தகுதி பெற்றவர்கள்."
CN_T_23,உயிரினங்கள் இயற்கையின் விதி போன்றே வெவ்வேறு வழிகளில் வளர்ச்சி அடைகின்றன. சில மிருகங்கள் தங்கள் இனத்தினை பெண்முறையில் தேடுவதற்கும் அப்படியும் இருக்கின்றன. இதுவே உயிரினங்களில் பலதரப்பட்ட விளைவுகளையும் மற்றும் சேர்க்கையை வரவேற்கின்றது.
CN_T_24,"ஒருவரது பாலினத்தை அவ்வளவு எளிதாக தீர்மானிக்க முடியாது, அது அவர்களின் தனிப்பட்ட உணர்வு. மக்களை அவர்களது உரிமைகளைக் கொண்டு மதிப்பது முக்கியம்."
CN_T_25,"ஆணோ பெண்ணோ என்ற அடிப்படை அடிப்படையில் சிலரின் வாழ்க்கை அடையாளங்களை நிர்ணயிக்க முடியாது. அனைவருக்கும் அவரவர் பகுத்தறிவு, உணர்வுகள், மற்றும் அடையாளங்கள் மிகவும் தனித்துவமானவை. நாம் அவர்களை மனதாரங் பாராட்டியால் நாம் நல்ல சமூகத்தை உருவாக்கலாம்."
CN_T_26,"கலப்பு இனங்கள் மனித சமுதாயத்தில் சகஜமான ஒரு பகுதியாகவே இருக்கின்றன. பரிணாம வளர்ச்சி என்பது நிறைவாவது ஒரு சீரான மாற்றத்தின் அடிப்படையில் தானே வருகிறது. அதனால் கலப்பு இனங்கள் மக்களிடையேயான புரிந்துணர்வையும், ஒற்றுமையையும் அதிகரிக்கின்றன."
CN_T_27,"நாய்கள் மனிதர்களின் உண்மையான நண்பர்கள் ஆகின்றன, பலருக்கும் அவர்கள் குடும்ப உறுப்பினர்களாக உள்ளனர். எவ்வாறு நாய் அதன் விதியைப் பூர்த்தி செய்கின்றதோ அப்படியே மனிதனும் அதன் பங்கு நிறைவேற்ற வேண்டும். அனைவரும் எவ்வித ஆரோக்கியமான உறவையும் பாதுகாப்பதற்கு அன்பும், பரஸ்பர புரிதலும் முக்கியம்."
CN_T_28,"ஒவ்வொருவர் பாவத்தை வருகின்ற செயல்பாடுகளை மட்டும் வைத்து தீர்மானிக்க முடியாது. மனிதர்களின் மதிப்பு அவர்களின் இயல்பில் உள்ளது, அவர்களின் நேசத்தில் அல்ல. ஓரினச்சேர்க்கை யாருக்கும் தீங்கை விளைவிக்காது என்பதை நினைவில் கொள்ள வேண்டும்."
CN_T_29,உலகில் வெவ்வேறு விதமான பால் சார்ந்த உறவுகள் இயல்பானவை மற்றும் இவை உலக அழிவிற்கு காரணமாகாது. அன்பும் பரிமாறவும் அனைத்து உயிர்கள் ஒரே மாதிரி பால் உணர்வுகளில் ஈடுபடுவதில்லை என்பதை புரிந்துகொள்வது முக்கியம். இயற்கை அனைத்தையும் தனிப்பட்ட முறையில் அனைவருக்கும் வேறுபாடாகவும் அமைத்துள்ளது மற்றும் அதை மதிப்பது அவசியம்.
CN_T_30,"ஒருவரை தாழ்வு பாராட்ட வேண்டியது இல்லை, அனைவரும் சமமான உரிமையை பெற வேண்டும் என்பதில் நம் நாட்டின் மரியாதை நிலைத்து இருக்கிறது. மனிதன் என்பதால் மனிதாபிமானத்தோடு அணுக வேண்டும்."
CN_T_31,"எந்தவொரு மொழி, கலாச்சாரம் அல்லது சமூகத்தினரும் தங்களது அடையாளத்திற்காக விமர்சிக்கப்படக்கூடாது. சுதந்திரமும், இயல்பான வாழ்வதற்கும் இவ்வளவையும் சுமந்து செல்லும் திறன் நமக்கு அன்புடனும் ஒற்றுமையுடனும் வருகிறது. ஒவ்வொருவரின் பங்களிப்பும் மகிழ்ச்சியான சமுதாயத்தை உருவாக்கும்."
CN_T_32,"எந்தவொரு நோயையும் நீங்கள் பிறரிடம் வைத்து கிண்டல் செய்வது சரியல்ல. இந்த நோய்கள் யாரையும் பாதிக்கக் கூடும், அதனால் அந்த நபர்களுக்கு நமது ஆதரவை வழங்குவோம்."
CN_T_33,"ஒருவரது உறவுகள் மற்றும் வாழ்க்கையை அவர்கள் விரும்பும் தகுதிகளால் தேர்வு செய்வது அவர்களின் விருப்பம். அந்நிய நாட்டுக்காரர்களும் நம் போதையே மனிதரக்கள், அவர்களின் அனுபவங்கள் மற்றும் கலாசாரங்கள் நமக்கு புதிதான கற்றல் வாய்ப்புகளை அளிக்கும். நம் முன்னேற்றத்திற்கு வேறு கலாசாரங்களை புரிந்து கொள்வது முக்கியம்."
CN_T_34,"உண்மையில், ஒவ்வொருவருக்கும் அவர்களின் தனித்தன்மை மிகவும் முதன்மையானது. ஒன்றையும் புரியாமல் பேசுவதை விட, மற்றவர்களின் உணர்வுகளை மதித்து நடப்பது மேல் என்பதை மனதில் கொள்ளலாம். மனிதர்கள் அனைவரும் சமத்துவம் கொண்டவர்கள், இதனை நாம் மதிக்க நேர்ந்தால் நல்லது."
CN_T_35,அறிவு மிக்க நபர்களை அவமானப்படுத்துவது உண்மையில் அவசியமற்றது. ஒவ்வொருவரும் தனிப்பட்ட சூழல் மற்றும் சவால் கொண்டவர்களாக இருக்கலாம். அதனால் அவர்களுக்கு மரியாதை அளிப்பது மிக முக்கியம்.
CN_T_36,"கோவையில் உள்ள திருநங்கைகள் வாழ்க்கையில் பல பிரச்சினைகளை எதிர்கொள்கின்றனர், அதைக் குறைக்காமல் அவர்கள் மீதான மாற்றுவிசாரிப்பை மாற்ற உதவும். திருநங்கைகள் வாழ்க்கையை தன் துறையில் முன்னேற்றம் செய்ய பணிபுரிகிறார்கள் என்று உணர்வதில் நாம் கவனம் செலுத்த வேண்டும்."
CN_T_37,திருநங்கைகள் என்றால் என்னும் பற்றிய ஆர்வம் அல்லது அவர்களைப் பற்றி யோசிப்பது எந்த வித துரதிருஷ்டவசமான பிழையாக இருக்காது. அவர்களின் வாழ்க்கையை பற்றிய புரிதலுக்கு வளர்ச்சி அடைவது நல்லது. மனிதர்கள் பற்றிய புரிதலோடும் அன்போடும் நடந்துகொள்ளலாம்.
CN_T_38,ஓரினச்சேர்க்கை என்பது இயற்கையிலேயே மனிதர்களுக்கு சிலருக்கு இருக்கும் ஒரு இயல்பு. அனைவருக்கும் செேற்புடைய நேசத்தையும் மரியாதையையும் நாம் அளித்திட வேண்டும். சமூகத்திற்கு ஒட்டி இயல்பாக வாழ நினைக்கும் அனைவருக்கும் அன்பும் ஆதரவும் வழங்கு்ள்ளது முக்கியம்.
CN_T_39,உலகம் முழுவதும் உள்ள மக்களின் தனித்தன்மையும் உயர்ந்த பண்புகளும் மகிழ்ச்சிக்கான அடிப்படையாக இருக்கலாம். ஒவ்வொருவருக்கும் தங்கள் வாழ்க்கையை அவர்களின் வழியில் வாழ்நிலை நடத்தும் உரிமை உள்ளது. பிறரை மதிக்கும் போது நாம் அனைவரும் சிறப்பான முறையில் வாழ முடியும்.
CN_T_40,"ஒரினச் சேர்க்கை என்பது தனிநபர்களுக்கு உரிமையான தேர்வு, அது ஒரு சமூகத்தை அல்லது நாட்டைப் பாதிக்க கூடியது அல்ல. ஒவ்வொரு மனிதருக்கும் அவர்களுடைய வாழ்க்கையை அவர்களின் விருப்பத்திற்கேற்ப வாழ உரிமை உண்டு. அதன் மூலம் யாருக்கும் தீங்கு இல்லை என்பதை நன்கு புரிந்துகொள்ள வேண்டும்."
CN_T_41,ஆதாம் ஏவாள் காலத்தில் இருந்தாள் வாழ்க்கை முறைகள் இப்போது முழுமையாக மாறிவிட்டது. எல்லா மனுஷர்களும் தங்கள் வாழ்க்கையைத் தங்களுக்கு பொருத்தமானவாறு வாழ்வதற்கு முழு உரிமையும் உள்ளது. சமுதாயம் மாற்றத்திற்கும் மற்றவர்களை ஆற்றுக்கொள்வதற்கும் மேம்பட்டிருக்க வேண்டும்.
CN_T_42,"ஒவ்வொரு மனிதனுக்கும் தன் வாழ்க்கையை நடத்தும் உரிமை உண்டு. மகிழ்ச்சியும் பாசமும் அன்பின் வடிவில் மட்டுமே அளக்க முடியாது, ஒவ்வொரு உறவிலும் பரஸ்பர புரிதலும் மதிப்பும் முக்கியமானவை. எந்த உறவிலும் உண்மையான காதல் மற்றும் விசுவாசத்திற்கே மதிப்பு அதிகம்."
CN_T_43,"நாம் யாரும் மேன்மையானவர்கள் அல்ல, அனைவருக்கும் நம்மிடம் தவறுகள் உண்டு. மற்றவர்கள் செய்த பிழைகளை நாம் திருத்த முடியும், வன்முறை மூலம் அல்ல, புரிந்து கொள்ளுமூலம் இருக்கும் செயலால்."
CN_T_44,"மனிதர்களும் விலங்குகளும் கொண்டுள்ள அறிவு எப்படி வேறுபடுகிறது என்பதை புரிந்து கொள்வது முக்கியம். மனிதர்கள் கலாச்சாரமும் மனசாட்சியுமுள்ளவர்கள், அதனால் நல்வழிகளை தேர்வு செய்யலாம். மனதைத் திறந்த பிம்பமாகக் கொண்டு அனைவரையும் அன்புடன் அணுகுவது நம் ஆளுமையின் அடையாளம்."
CN_T_45,"மூன்றாம் பாலினங்களைப் பற்றி சில தவறான நம்பிக்கைகள் உள்ளன, ஆனால் அவர்கள் அனைவரும் ஒரே விதமாக இருக்க முடியாது. அவர்களுக்கு உதவிகள் சில நேரங்களில் தேவைப்படும், ஆனால் அவர்கள் அனைவரும் அதைத் தவறாகப் பயன்படுத்துவதில்லை. அவர்களுக்கும் மற்றவர்களுக்கு சமமான வாழ்க்கையை வாழ ஆவலாக இருக்கிறார்கள், ஆதலால் பயிற்சி மற்றும் வேலை வாய்ப்புகள் அவசியம்."
CN_T_46,"ஒருவரின் தோற்றத்தை வைத்து அவரை குறைவுபடுத்துவது குறையாகும். ஒவ்வொருவருக்கும் தங்களின் தனிப்பட்ட உரிமைகள், குணங்கள் மற்றும் கன்மான்கள் நேர்மறையாக பார்க்கப்பட வேண்டும். மக்களின் திறமைகள் மற்றும் மனித தன்மைகளை மதிப்பதுதான் முக்கியம்."
CN_T_47,"திருநங்கைகள் சமுதாயத்தின் ஒருபகுதியாகவே உள்ளனர், அவர்கள் மாற்றுமதிப்பிற்கு தகுதியானவர்கள். ஒருவர் கொண்ட தோற்றம் அல்லது உணர்வுகளை அடிப்படையாகக் கொண்டு அவர்களை தவறாகக் காட்ட இயலாது. வாழ்க்கையில் ஒற்றுமையான தாய்மையை ஊக்குவித்தற்குப் பின் தான் நாம் உண்மையான முன்னேற்றத்தை அடைய முடியும்."
CN_T_48,"விபத்துக்களையும் இயற்கை சீற்றங்களையும் நீதியுடன் ஒப்பிடுவது ஒழுக்கபடுத்தல் அல்ல. இயற்கை சீற்றங்கள் மனிதகமற்ற செயல் விளைவாக அல்ல, ஆனால் மானுடனால் ஏற்படும் பல பிரச்சினைகளை நாமே சரி செய்யவேண்டும்."
CN_T_49,"அவங்க இருக்கும் விதம் நம் புரிதலைக் காட்டிலும் அமைதியானது. இயற்கையிலேயே பலவிதமான உணர்வுகள் இருக்கின்றன, அவை மனிதர்கள் அனைவருமே அனுபவிக்கும் உணர்வுகள். இது கட்டாயமாக சகிப்புத்தன்மையைக் கேட்கின்றது."
CN_T_50,"ஒரு நாட்டின் வளமான எதிர்காலத்தை உருவாக்க சிறப்பான மானுட சக்தியும், ஒற்றுமையும் முக்கியம். சகோதரர்கள், சகோதரிகளாக நாம் ஒற்றுமையை தக்கவைத்துக் கொண்டால், நம் நாடு சரித்திரப் புகழுடன் வளர்ச்சி பெறும். ஒவ்வொரு மனிதரின் பங்களிப்பும் மதிப்புக்குரியது என்பதை மறவாதீர்கள்."
CN_T_51,"நம்மவர் மனக்கோளாறுகள் மற்றும் சமுதாயம் என்றால், அதனை குணப்படுத்த என்ன நடவடிக்கைகள் எடுக்கலாம் என்பதைக் கவனிக்க வேண்டும். கடவுள் குற்றவாளி அல்ல, சமூகமானது மனிதர்களுக்கு தக்க வழிகாட்டல் மற்றும் ஆதரவை வழங்க வேண்டும்."
CN_T_52,"ஓரின ஆட்கள் தொடர்பு என்பது மனிதர்களுக்கு உள்ள இயற்கையான உணர்ச்சி அம்சங்களின் ஒரு பகுதி. ஒவ்வொரு மனிதருக்கும் வாழ்க்கையை வாழும் உரிமை இருக்கிறது, அவர்கள் எந்த விதத்தில் வாழ விரும்பினாலும். சமூகத்தின் வன்முறையை மறுத்து அவர்களை அன்புடன் புரிந்துகொள்வது நன்று."
CN_T_53,ஒவ்வொருவருக்கும் வாழ்க்கையில் அவர்களுக்கே விருப்பமான உறவுகளை தேர்ந்தெடுக்கும் உரிமை உள்ளது. ஆரோக்கியமான உறவுகள் அன்பிலும் பரஸ்பர அங்கீகாரத்திலும் மேம்படுகின்றன என்பது மறுப்பு இல்லாத உண்மை. எந்த விதமான ஒழுக்கக்கேடு அல்லது நோய்களுக்கு இரப்பர் இருக்கும் என்பதைக் கூறுவது தவறான புரிதலை உருவாக்குகிறது.
